"Points:0","Points:1","Points:2","T","U:0","U:1","U:2","alpha.liquid","alpha.liquid_0","alpha.solid","dmdt.solidToLiquid","p","p_rgh","rho"
0.0002464,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002618,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002618,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002772,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002772,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002926,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002926,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000308,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000308,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003234,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003234,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003388,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003388,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003542,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003542,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003696,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003696,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000385,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000385,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004004,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004004,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004158,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004158,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004312,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004312,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004466,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004466,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000462,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000462,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004774,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004774,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004928,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004928,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005082,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005082,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005236,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005236,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000539,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000539,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005544,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005544,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005698,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005698,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005852,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005852,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006006,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006006,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000616,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000616,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006314,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006314,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006468,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006468,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006622,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006622,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006776,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006776,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000693,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000693,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007084,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007084,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007238,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007238,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007392,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007392,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007546,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007546,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00077,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00077,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007854,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007854,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008008,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008008,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008162,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008162,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008316,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008316,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000847,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000847,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008624,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008624,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008778,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008778,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008932,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008932,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009086,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009086,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000924,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000924,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009394,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009394,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009548,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009548,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009702,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009702,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009856,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009856,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001001,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001001,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010164,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010164,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010318,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010318,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010472,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010472,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010626,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010626,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001078,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001078,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010934,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010934,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011088,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011088,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011242,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011242,4.6e-06,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0011396,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011396,4.6e-06,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.001155,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001155,4.6e-06,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.0011704,0,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0011704,4.6e-06,3.3e-05,293.19,0,0,0,0,0,1,0,0,0,2650
0.0011858,0,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.0011858,4.6e-06,3.3e-05,293.22,0,0,0,0,0,1,0,0,0,2650
0.0012012,0,3.3e-05,293.18,0,0,0,0,0,1,0,0,0,2650
0.0012012,4.6e-06,3.3e-05,293.28,0,0,0,0,0,1,0,0,0,2650
0.0012166,0,3.3e-05,293.21,0,0,0,0,0,1,0,0,0,2650
0.0012166,4.6e-06,3.3e-05,293.38,0,0,0,0,0,1,0,0,0,2650
0.001232,0,3.3e-05,293.25,0,0,0,0,0,1,0,0,0,2650
0.001232,4.6e-06,3.3e-05,293.54,0,0,0,0,0,1,0,0,0,2650
0.0012474,0,3.3e-05,293.31,0,0,0,0,0,1,0,0,0,2650
0.0012474,4.6e-06,3.3e-05,293.79,0,0,0,0,0,1,0,0,0,2650
0.0012628,0,3.3e-05,293.39,0,0,0,0,0,1,0,0,0,2650
0.0012628,4.6e-06,3.3e-05,294.13,0,0,0,0,0,1,0,0,0,2650
0.0012782,0,3.3e-05,293.49,0,0,0,0,0,1,0,0,0,2650
0.0012782,4.6e-06,3.3e-05,294.54,0,0,0,0,0,1,0,0,0,2650
0.0012936,0,3.3e-05,293.59,0,0,0,0,0,1,0,0,0,2650
0.0012936,4.6e-06,3.3e-05,294.94,0,0,0,0,0,1,0,0,0,2650
0.001309,0,3.3e-05,293.66,0,0,0,0,0,1,0,0,0,2650
0.001309,4.6e-06,3.3e-05,295.21,0,0,0,0,0,1,0,0,0,2650
0.0013244,0,3.3e-05,293.67,0,0,0,0,0,1,0,0,0,2650
0.0013244,4.6e-06,3.3e-05,295.24,0,0,0,0,0,1,0,0,0,2650
0.0013398,0,3.3e-05,293.61,0,0,0,0,0,1,0,0,0,2650
0.0013398,4.6e-06,3.3e-05,295.02,0,0,0,0,0,1,0,0,0,2650
0.0013552,0,3.3e-05,293.51,0,0,0,0,0,1,0,0,0,2650
0.0013552,4.6e-06,3.3e-05,294.63,0,0,0,0,0,1,0,0,0,2650
0.0013706,0,3.3e-05,293.41,0,0,0,0,0,1,0,0,0,2650
0.0013706,4.6e-06,3.3e-05,294.2,0,0,0,0,0,1,0,0,0,2650
0.001386,0,3.3e-05,293.32,0,0,0,0,0,1,0,0,0,2650
0.001386,4.6e-06,3.3e-05,293.83,0,0,0,0,0,1,0,0,0,2650
0.0014014,0,3.3e-05,293.25,0,0,0,0,0,1,0,0,0,2650
0.0014014,4.6e-06,3.3e-05,293.57,0,0,0,0,0,1,0,0,0,2650
0.0014168,0,3.3e-05,293.21,0,0,0,0,0,1,0,0,0,2650
0.0014168,4.6e-06,3.3e-05,293.39,0,0,0,0,0,1,0,0,0,2650
0.0014322,0,3.3e-05,293.18,0,0,0,0,0,1,0,0,0,2650
0.0014322,4.6e-06,3.3e-05,293.28,0,0,0,0,0,1,0,0,0,2650
0.0014476,0,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.0014476,4.6e-06,3.3e-05,293.22,0,0,0,0,0,1,0,0,0,2650
0.001463,0,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.001463,4.6e-06,3.3e-05,293.19,0,0,0,0,0,1,0,0,0,2650
0.0014784,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014784,4.6e-06,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.0014938,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0014938,4.6e-06,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0015092,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0015092,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0015246,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0015246,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00154,0,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00154,4.6e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
1.54e-05,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
3.08e-05,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
4.62e-05,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
6.16e-05,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
7.7e-05,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
9.24e-05,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001078,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001232,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001386,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000154,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001694,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001848,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002002,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002156,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000231,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002464,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002618,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002772,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002926,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000308,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003234,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003388,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003542,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0003696,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000385,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004004,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004158,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004312,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004466,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000462,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004774,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0004928,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005082,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005236,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000539,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005544,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005698,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0005852,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006006,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000616,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006314,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006468,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006622,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0006776,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000693,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007084,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007238,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007392,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007546,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00077,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0007854,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008008,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008162,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008316,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000847,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008624,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008778,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0008932,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009086,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000924,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009394,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009548,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009702,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0009856,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001001,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010164,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010318,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010472,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010626,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.001078,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0010934,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0011088,9.2e-06,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0011242,9.2e-06,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0011396,9.2e-06,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.001155,9.2e-06,3.3e-05,293.19,0,0,0,0,0,1,0,0,0,2650
0.0011704,9.2e-06,3.3e-05,293.22,0,0,0,0,0,1,0,0,0,2650
0.0011858,9.2e-06,3.3e-05,293.29,0,0,0,0,0,1,0,0,0,2650
0.0012012,9.2e-06,3.3e-05,293.41,0,0,0,0,0,1,0,0,0,2650
0.0012166,9.2e-06,3.3e-05,293.61,0,0,0,0,0,1,0,0,0,2650
0.001232,9.2e-06,3.3e-05,293.94,0,0,0,0,0,1,0,0,0,2650
0.0012474,9.2e-06,3.3e-05,294.44,0,0,0,0,0,1,0,0,0,2650
0.0012628,9.2e-06,3.3e-05,295.14,0,0,0,0,0,1,0,0,0,2650
0.0012782,9.2e-06,3.3e-05,295.99,0,0,0,0,0,1,0,0,0,2650
0.0012936,9.2e-06,3.3e-05,296.82,0,0,0,0,0,1,0,0,0,2650
0.001309,9.2e-06,3.3e-05,297.39,0,0,0,0,0,1,0,0,0,2650
0.0013244,9.2e-06,3.3e-05,297.46,0,0,0,0,0,1,0,0,0,2650
0.0013398,9.2e-06,3.3e-05,296.99,0,0,0,0,0,1,0,0,0,2650
0.0013552,9.2e-06,3.3e-05,296.18,0,0,0,0,0,1,0,0,0,2650
0.0013706,9.2e-06,3.3e-05,295.3,0,0,0,0,0,1,0,0,0,2650
0.001386,9.2e-06,3.3e-05,294.55,0,0,0,0,0,1,0,0,0,2650
0.0014014,9.2e-06,3.3e-05,294,0,0,0,0,0,1,0,0,0,2650
0.0014168,9.2e-06,3.3e-05,293.63,0,0,0,0,0,1,0,0,0,2650
0.0014322,9.2e-06,3.3e-05,293.42,0,0,0,0,0,1,0,0,0,2650
0.0014476,9.2e-06,3.3e-05,293.29,0,0,0,0,0,1,0,0,0,2650
0.001463,9.2e-06,3.3e-05,293.22,0,0,0,0,0,1,0,0,0,2650
0.0014784,9.2e-06,3.3e-05,293.19,0,0,0,0,0,1,0,0,0,2650
0.0014938,9.2e-06,3.3e-05,293.17,0,0,0,0,0,1,0,0,0,2650
0.0015092,9.2e-06,3.3e-05,293.16,0,0,0,0,0,1,0,0,0,2650
0.0015246,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.00154,9.2e-06,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
1.54e-05,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
3.08e-05,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
4.62e-05,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
6.16e-05,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
7.7e-05,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
9.24e-05,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001078,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001232,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001386,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000154,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001694,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0001848,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002002,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.0002156,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
0.000231,1.38e-05,3.3e-05,293.15,0,0,0,0,0,1,0,0,0,2650
